# shivambhaipatel.com
#
# AI crawlers and search indexers are welcome here deliberately.
# This portfolio is engineered to be read, cited, and summarized accurately
# by search engines and LLM reasoning models.
#
# Machine-readable documentation:
# - Summary Index: https://shivambhaipatel.com/llms.txt
# - Full Architectural Context: https://shivambhaipatel.com/llms-full.txt

User-agent: *
Allow: /

# OpenAI Crawlers & Search
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic Crawlers
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Google LLM & Search
User-agent: Googlebot
Allow: /

User-agent: Google-Extended
Allow: /

# Apple Intelligence
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Meta AI
User-agent: Meta-ExternalAgent
Allow: /

User-agent: FacebookBot
Allow: /

# Cohere, Amazon, Common Crawl & ByteDance
User-agent: cohere-ai
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Diffbot
Allow: /

Sitemap: https://shivambhaipatel.com/sitemap.xml
